18:28:29:272 : Start Embedded Flashing service
18:28:31:074 : DFU status = 0
18:28:31:074 : DFU State = 4
18:28:31:074 : DFU status = 0
18:28:31:074 : DFU State = 5
18:28:31:075 : sending packet nbr: 295
18:28:31:075 : DFU status = 0
18:28:31:075 : DFU State = 4
18:28:31:075 : DFU status = 0
18:28:31:075 : DFU State = 5
18:28:31:076 : sending packet nbr: 296
18:28:31:076 : DFU status = 0
18:28:31:076 : DFU State = 4
18:28:31:076 : DFU status = 0
18:28:31:076 : DFU State = 5
18:28:31:076 : sending packet nbr: 297
18:28:31:077 : DFU status = 0
18:28:31:077 : DFU State = 4
18:28:31:077 : DFU status = 0
18:28:31:077 : DFU State = 5
18:28:31:077 : sending packet nbr: 298
18:28:31:077 : DFU status = 0
18:28:31:077 : DFU State = 4
18:28:31:077 : DFU status = 0
18:28:31:077 : DFU State = 5
18:28:31:077 : sending packet nbr: 299
18:28:31:078 : DFU status = 0
18:28:31:078 : DFU State = 4
18:28:31:078 : DFU status = 0
18:28:31:078 : DFU State = 5
18:28:31:078 : sending packet nbr: 300
18:28:31:078 : DFU status = 0
18:28:31:078 : DFU State = 4
18:28:31:079 : DFU status = 0
18:28:31:079 : DFU State = 5
18:28:31:079 : sending packet nbr: 301
18:28:31:079 : DFU status = 0
18:28:31:079 : DFU State = 4
18:28:31:080 : DFU status = 0
18:28:31:080 : DFU State = 5
18:28:31:080 : sending packet nbr: 302
18:28:31:080 : DFU status = 0
18:28:31:080 : DFU State = 4
18:28:31:081 : DFU status = 0
18:28:31:081 : DFU State = 5
18:28:31:081 : sending packet nbr: 303
18:28:31:081 : DFU status = 0
18:28:31:081 : DFU State = 4
18:28:31:081 : DFU status = 0
18:28:31:081 : DFU State = 5
18:28:31:082 : sending packet nbr: 304
18:28:31:082 : DFU status = 0
18:28:31:082 : DFU State = 4
18:28:31:082 : DFU status = 0
18:28:31:082 : DFU State = 5
18:28:31:082 : sending packet nbr: 305
18:28:31:083 : DFU status = 0
18:28:31:083 : DFU State = 4
18:28:31:083 : DFU status = 0
18:28:31:083 : DFU State = 5
18:28:31:083 : sending packet nbr: 306
18:28:31:083 : DFU status = 0
18:28:31:083 : DFU State = 4
18:28:31:083 : DFU status = 0
18:28:31:083 : DFU State = 5
18:28:31:083 : sending packet nbr: 307
18:28:31:083 : DFU status = 0
18:28:31:083 : DFU State = 4
18:28:31:083 : DFU status = 0
18:28:31:084 : DFU State = 5
18:28:31:084 : sending packet nbr: 308
18:28:31:084 : DFU status = 0
18:28:31:084 : DFU State = 4
18:28:31:084 : DFU status = 0
18:28:31:084 : DFU State = 5
18:28:31:084 : sending packet nbr: 309
18:28:31:084 : DFU status = 0
18:28:31:084 : DFU State = 4
18:28:31:085 : DFU status = 0
18:28:31:085 : DFU State = 5
18:28:31:085 : sending packet nbr: 310
18:28:31:085 : DFU status = 0
18:28:31:085 : DFU State = 4
18:28:31:085 : DFU status = 0
18:28:31:085 : DFU State = 5
18:28:31:086 : sending packet nbr: 311
18:28:31:086 : DFU status = 0
18:28:31:086 : DFU State = 4
18:28:31:086 : DFU status = 0
18:28:31:086 : DFU State = 5
18:28:31:086 : sending packet nbr: 312
18:28:31:086 : DFU status = 0
18:28:31:086 : DFU State = 4
18:28:31:086 : DFU status = 0
18:28:31:086 : DFU State = 5
18:28:31:087 : sending packet nbr: 313
18:28:31:087 : DFU status = 0
18:28:31:087 : DFU State = 4
18:28:31:087 : DFU status = 0
18:28:31:087 : DFU State = 5
18:28:31:087 : sending packet nbr: 314
18:28:31:087 : DFU status = 0
18:28:31:087 : DFU State = 4
18:28:31:087 : DFU status = 0
18:28:31:087 : DFU State = 5
18:28:31:087 : sending packet nbr: 315
18:28:31:087 : DFU status = 0
18:28:31:087 : DFU State = 4
18:28:31:087 : DFU status = 0
18:28:31:087 : DFU State = 5
18:28:31:088 : sending packet nbr: 316
18:28:31:088 : DFU status = 0
18:28:31:088 : DFU State = 4
18:28:31:088 : DFU status = 0
18:28:31:088 : DFU State = 5
18:28:31:088 : sending packet nbr: 317
18:28:31:088 : DFU status = 0
18:28:31:088 : DFU State = 4
18:28:31:088 : DFU status = 0
18:28:31:088 : DFU State = 5
18:28:31:088 : sending packet nbr: 318
18:28:31:088 : DFU status = 0
18:28:31:088 : DFU State = 4
18:28:31:088 : DFU status = 0
18:28:31:088 : DFU State = 5
18:28:31:089 : sending packet nbr: 319
18:28:31:089 : DFU status = 0
18:28:31:089 : DFU State = 4
18:28:31:089 : DFU status = 0
18:28:31:089 : DFU State = 5
18:28:31:089 : sending packet nbr: 320
18:28:31:089 : DFU status = 0
18:28:31:089 : DFU State = 4
18:28:31:089 : DFU status = 0
18:28:31:089 : DFU State = 5
18:28:31:089 : sending packet nbr: 321
18:28:31:089 : DFU status = 0
18:28:31:089 : DFU State = 4
18:28:31:089 : DFU status = 0
18:28:31:089 : DFU State = 5
18:28:31:089 : sending packet nbr: 322
18:28:31:090 : DFU status = 0
18:28:31:090 : DFU State = 4
18:28:31:090 : DFU status = 0
18:28:31:090 : DFU State = 5
18:28:31:090 : sending packet nbr: 323
18:28:31:090 : DFU status = 0
18:28:31:090 : DFU State = 4
18:28:31:090 : DFU status = 0
18:28:31:090 : DFU State = 5
18:28:31:090 : sending packet nbr: 324
18:28:31:090 : DFU status = 0
18:28:31:090 : DFU State = 4
18:28:31:090 : DFU status = 0
18:28:31:090 : DFU State = 5
18:28:31:090 : sending packet nbr: 325
18:28:31:091 : DFU status = 0
18:28:31:091 : DFU State = 4
18:28:31:091 : DFU status = 0
18:28:31:091 : DFU State = 5
18:28:31:091 : sending packet nbr: 326
18:28:31:091 : DFU status = 0
18:28:31:091 : DFU State = 4
18:28:31:091 : DFU status = 0
18:28:31:091 : DFU State = 5
18:28:31:091 : sending packet nbr: 327
18:28:31:091 : DFU status = 0
18:28:31:091 : DFU State = 4
18:28:31:091 : DFU status = 0
18:28:31:091 : DFU State = 5
18:28:31:092 : sending packet nbr: 328
18:28:31:092 : DFU status = 0
18:28:31:092 : DFU State = 4
18:28:31:092 : DFU status = 0
18:28:31:092 : DFU State = 5
18:28:31:092 : sending packet nbr: 329
18:28:31:092 : DFU status = 0
18:28:31:092 : DFU State = 4
18:28:31:092 : DFU status = 0
18:28:31:092 : DFU State = 5
18:28:31:092 : sending packet nbr: 330
18:28:31:092 : DFU status = 0
18:28:31:092 : DFU State = 4
18:28:31:093 : DFU status = 0
18:28:31:093 : DFU State = 5
18:28:31:093 : sending packet nbr: 331
18:28:31:093 : DFU status = 0
18:28:31:093 : DFU State = 4
18:28:31:093 : DFU status = 0
18:28:31:093 : DFU State = 5
18:28:31:093 : sending packet nbr: 332
18:28:31:093 : DFU status = 0
18:28:31:093 : DFU State = 4
18:28:31:093 : DFU status = 0
18:28:31:093 : DFU State = 5
18:28:31:093 : sending packet nbr: 333
18:28:31:093 : DFU status = 0
18:28:31:093 : DFU State = 4
18:28:31:093 : DFU status = 0
18:28:31:094 : DFU State = 5
18:28:31:094 : sending packet nbr: 334
18:28:31:097 : DFU status = 0
18:28:31:097 : DFU State = 4
18:28:31:100 : DFU status = 0
18:28:31:100 : DFU State = 5
18:28:31:100 : sending packet nbr: 335
18:28:31:114 : DFU status = 0
18:28:31:114 : DFU State = 4
18:28:31:118 : DFU status = 0
18:28:31:118 : DFU State = 5
18:28:31:118 : sending packet nbr: 336
18:28:31:136 : DFU status = 0
18:28:31:136 : DFU State = 4
18:28:31:140 : DFU status = 0
18:28:31:140 : DFU State = 5
18:28:31:140 : sending packet nbr: 337
18:28:31:141 : DFU status = 0
18:28:31:141 : DFU State = 4
18:28:31:141 : DFU status = 0
18:28:31:141 : DFU State = 5
18:28:31:141 : sending packet nbr: 338
18:28:31:141 : DFU status = 0
18:28:31:141 : DFU State = 4
18:28:31:141 : DFU status = 0
18:28:31:141 : DFU State = 5
18:28:31:141 : sending packet nbr: 339
18:28:31:141 : DFU status = 0
18:28:31:141 : DFU State = 4
18:28:31:141 : DFU status = 0
18:28:31:141 : DFU State = 5
18:28:31:141 : sending packet nbr: 340
18:28:31:141 : DFU status = 0
18:28:31:141 : DFU State = 4
18:28:31:142 : DFU status = 0
18:28:31:142 : DFU State = 5
18:28:31:142 : sending packet nbr: 341
18:28:31:142 : DFU status = 0
18:28:31:142 : DFU State = 4
18:28:31:142 : DFU status = 0
18:28:31:142 : DFU State = 5
18:28:31:142 : sending packet nbr: 342
18:28:31:142 : DFU status = 0
18:28:31:142 : DFU State = 4
18:28:31:142 : DFU status = 0
18:28:31:142 : DFU State = 5
18:28:31:142 : sending packet nbr: 343
18:28:31:142 : DFU status = 0
18:28:31:142 : DFU State = 4
18:28:31:143 : DFU status = 0
18:28:31:144 : DFU State = 5
18:28:31:144 : sending packet nbr: 344
18:28:31:151 : DFU status = 0
18:28:31:151 : DFU State = 4
18:28:31:158 : DFU status = 0
18:28:31:158 : DFU State = 5
18:28:31:158 : sending packet nbr: 345
18:28:31:182 : DFU status = 0
18:28:31:182 : DFU State = 4
18:28:31:183 : DFU status = 0
18:28:31:183 : DFU State = 5
18:28:31:184 : sending packet nbr: 346
18:28:31:195 : DFU status = 0
18:28:31:195 : DFU State = 4
18:28:31:198 : DFU status = 0
18:28:31:198 : DFU State = 5
18:28:31:198 : sending packet nbr: 347
18:28:31:212 : DFU status = 0
18:28:31:213 : DFU State = 4
18:28:31:214 : DFU status = 0
18:28:31:215 : DFU State = 5
18:28:31:216 : sending packet nbr: 348
18:28:31:231 : DFU status = 0
18:28:31:232 : DFU State = 4
18:28:31:236 : DFU status = 0
18:28:31:236 : DFU State = 5
18:28:31:237 : sending packet nbr: 349
18:28:31:258 : DFU status = 0
18:28:31:258 : DFU State = 4
18:28:31:261 : DFU status = 0
18:28:31:261 : DFU State = 5
18:28:31:262 : sending packet nbr: 350
18:28:31:275 : DFU status = 0
18:28:31:277 : DFU State = 4
18:28:31:279 : DFU status = 0
18:28:31:279 : DFU State = 5
18:28:31:279 : sending packet nbr: 351
18:28:31:297 : DFU status = 0
18:28:31:297 : DFU State = 4
18:28:31:302 : DFU status = 0
18:28:31:302 : DFU State = 5
18:28:31:302 : sending packet nbr: 352
18:28:31:307 : DFU status = 0
18:28:31:307 : DFU State = 4
18:28:31:310 : DFU status = 0
18:28:31:311 : DFU State = 5
18:28:31:311 : sending packet nbr: 353
18:28:31:329 : DFU status = 0
18:28:31:329 : DFU State = 4
18:28:31:335 : DFU status = 0
18:28:31:335 : DFU State = 5
18:28:31:335 : sending packet nbr: 354
18:28:31:354 : DFU status = 0
18:28:31:355 : DFU State = 4
18:28:31:361 : DFU status = 0
18:28:31:361 : DFU State = 5
18:28:31:362 : sending packet nbr: 355
18:28:31:385 : DFU status = 0
18:28:31:386 : DFU State = 4
18:28:31:390 : DFU status = 0
18:28:31:390 : DFU State = 5
18:28:31:390 : sending packet nbr: 356
18:28:31:408 : DFU status = 0
18:28:31:408 : DFU State = 4
18:28:31:409 : DFU status = 0
18:28:31:409 : DFU State = 5
18:28:31:412 : sending packet nbr: 357
18:28:31:427 : DFU status = 0
18:28:31:427 : DFU State = 4
18:28:31:427 : DFU status = 0
18:28:31:427 : DFU State = 5
18:28:31:427 : sending packet nbr: 358
18:28:31:447 : DFU status = 0
18:28:31:447 : DFU State = 4
18:28:31:450 : DFU status = 0
18:28:31:450 : DFU State = 5
18:28:31:451 : sending packet nbr: 359
18:28:31:471 : DFU status = 0
18:28:31:472 : DFU State = 4
18:28:31:478 : DFU status = 0
18:28:31:478 : DFU State = 5
18:28:31:479 : sending packet nbr: 360
18:28:31:499 : DFU status = 0
18:28:31:499 : DFU State = 4
18:28:31:501 : DFU status = 0
18:28:31:501 : DFU State = 5
18:28:31:501 : sending packet nbr: 361
18:28:31:520 : DFU status = 0
18:28:31:520 : DFU State = 4
18:28:31:523 : DFU status = 0
18:28:31:524 : DFU State = 5
18:28:31:524 : sending packet nbr: 362
18:28:31:539 : DFU status = 0
18:28:31:540 : DFU State = 4
18:28:31:544 : DFU status = 0
18:28:31:544 : DFU State = 5
18:28:31:545 : sending packet nbr: 363
18:28:31:550 : DFU status = 0
18:28:31:550 : DFU State = 4
18:28:31:554 : DFU status = 0
18:28:31:554 : DFU State = 5
18:28:31:554 : sending packet nbr: 364
18:28:31:574 : DFU status = 0
18:28:31:574 : DFU State = 4
18:28:31:581 : DFU status = 0
18:28:31:581 : DFU State = 5
18:28:31:581 : sending packet nbr: 365
18:28:31:611 : DFU status = 0
18:28:31:611 : DFU State = 4
18:28:31:614 : DFU status = 0
18:28:31:614 : DFU State = 5
18:28:31:616 : sending packet nbr: 366
18:28:31:647 : DFU status = 0
18:28:31:647 : DFU State = 4
18:28:31:651 : DFU status = 0
18:28:31:651 : DFU State = 5
18:28:31:651 : sending packet nbr: 367
18:28:31:672 : DFU status = 0
18:28:31:672 : DFU State = 4
18:28:31:678 : DFU status = 0
18:28:31:678 : DFU State = 5
18:28:31:678 : sending packet nbr: 368
18:28:31:704 : DFU status = 0
18:28:31:704 : DFU State = 4
18:28:31:708 : DFU status = 0
18:28:31:708 : DFU State = 5
18:28:31:711 : sending packet nbr: 369
18:28:31:757 : DFU status = 0
18:28:31:757 : DFU State = 4
18:28:31:764 : DFU status = 0
18:28:31:765 : DFU State = 5
18:28:31:765 : sending packet nbr: 370
18:28:31:804 : DFU status = 0
18:28:31:804 : DFU State = 4
18:28:31:814 : DFU status = 0
18:28:31:815 : DFU State = 5
18:28:31:821 : sending packet nbr: 371
18:28:31:858 : DFU status = 0
18:28:31:858 : DFU State = 4
18:28:31:864 : DFU status = 0
18:28:31:868 : DFU State = 5
18:28:31:868 : sending packet nbr: 372
18:28:31:896 : DFU status = 0
18:28:31:896 : DFU State = 4
18:28:31:898 : DFU status = 0
18:28:31:898 : DFU State = 5
18:28:31:900 : sending packet nbr: 373
18:28:31:919 : DFU status = 0
18:28:31:921 : DFU State = 4
18:28:31:923 : DFU status = 0
18:28:31:925 : DFU State = 5
18:28:31:925 : sending packet nbr: 374
18:28:31:950 : DFU status = 0
18:28:31:950 : DFU State = 4
18:28:31:957 : DFU status = 0
18:28:31:957 : DFU State = 5
18:28:31:957 : sending packet nbr: 375
18:28:31:981 : DFU status = 0
18:28:31:983 : DFU State = 4
18:28:31:987 : DFU status = 0
18:28:31:987 : DFU State = 5
18:28:31:987 : sending packet nbr: 376
18:28:32:006 : DFU status = 0
18:28:32:006 : DFU State = 4
18:28:32:012 : DFU status = 0
18:28:32:012 : DFU State = 5
18:28:32:012 : sending packet nbr: 377
18:28:32:034 : DFU status = 0
18:28:32:034 : DFU State = 4
18:28:32:039 : DFU status = 0
18:28:32:039 : DFU State = 5
18:28:32:040 : sending packet nbr: 378
18:28:32:063 : DFU status = 0
18:28:32:063 : DFU State = 4
18:28:32:067 : DFU status = 0
18:28:32:067 : DFU State = 5
18:28:32:068 : sending packet nbr: 379
18:28:32:091 : DFU status = 0
18:28:32:091 : DFU State = 4
18:28:32:096 : DFU status = 0
18:28:32:096 : DFU State = 5
18:28:32:096 : sending packet nbr: 380
18:28:32:122 : DFU status = 0
18:28:32:122 : DFU State = 4
18:28:32:127 : DFU status = 0
18:28:32:127 : DFU State = 5
18:28:32:127 : sending packet nbr: 381
18:28:32:147 : DFU status = 0
18:28:32:149 : DFU State = 4
18:28:32:153 : DFU status = 0
18:28:32:153 : DFU State = 5
18:28:32:153 : sending packet nbr: 382
18:28:32:178 : DFU status = 0
18:28:32:178 : DFU State = 4
18:28:32:183 : DFU status = 0
18:28:32:183 : DFU State = 5
18:28:32:183 : sending packet nbr: 383
18:28:32:205 : DFU status = 0
18:28:32:206 : DFU State = 4
18:28:32:211 : DFU status = 0
18:28:32:211 : DFU State = 5
18:28:32:211 : sending packet nbr: 384
18:28:32:239 : DFU status = 0
18:28:32:239 : DFU State = 4
18:28:32:250 : DFU status = 0
18:28:32:250 : DFU State = 5
18:28:32:250 : sending packet nbr: 385
18:28:32:296 : DFU status = 0
18:28:32:296 : DFU State = 4
18:28:32:308 : DFU status = 0
18:28:32:308 : DFU State = 5
18:28:32:313 : sending packet nbr: 386
18:28:32:379 : DFU status = 0
18:28:32:379 : DFU State = 4
18:28:32:390 : DFU status = 0
18:28:32:390 : DFU State = 5
18:28:32:391 : sending packet nbr: 387
18:28:32:439 : DFU status = 0
18:28:32:439 : DFU State = 4
18:28:32:448 : DFU status = 0
18:28:32:448 : DFU State = 5
18:28:32:448 : sending packet nbr: 388
18:28:32:473 : DFU status = 0
18:28:32:475 : DFU State = 4
18:28:32:481 : DFU status = 0
18:28:32:481 : DFU State = 5
18:28:32:481 : sending packet nbr: 389
18:28:32:512 : DFU status = 0
18:28:32:514 : DFU State = 4
18:28:32:518 : DFU status = 0
18:28:32:518 : DFU State = 5
18:28:32:522 : sending packet nbr: 390
18:28:32:563 : DFU status = 0
18:28:32:565 : DFU State = 4
18:28:32:569 : DFU status = 0
18:28:32:569 : DFU State = 5
18:28:32:571 : sending packet nbr: 391
18:28:32:595 : DFU status = 0
18:28:32:595 : DFU State = 4
18:28:32:601 : DFU status = 0
18:28:32:601 : DFU State = 5
18:28:32:602 : sending packet nbr: 392
18:28:32:624 : DFU status = 0
18:28:32:624 : DFU State = 4
18:28:32:634 : DFU status = 0
18:28:32:634 : DFU State = 5
18:28:32:634 : sending packet nbr: 393
18:28:32:662 : DFU status = 0
18:28:32:662 : DFU State = 4
18:28:32:666 : DFU status = 0
18:28:32:666 : DFU State = 5
18:28:32:666 : sending packet nbr: 394
18:28:32:690 : DFU status = 0
18:28:32:691 : DFU State = 4
18:28:32:694 : DFU status = 0
18:28:32:694 : DFU State = 5
18:28:32:696 : sending packet nbr: 395
18:28:32:717 : DFU status = 0
18:28:32:718 : DFU State = 4
18:28:32:726 : DFU status = 0
18:28:32:726 : DFU State = 5
18:28:32:727 : sending packet nbr: 396
18:28:32:755 : DFU status = 0
18:28:32:755 : DFU State = 4
18:28:32:760 : DFU status = 0
18:28:32:760 : DFU State = 5
18:28:32:760 : sending packet nbr: 397
18:28:32:801 : DFU status = 0
18:28:32:802 : DFU State = 4
18:28:32:810 : DFU status = 0
18:28:32:814 : DFU State = 5
18:28:32:814 : sending packet nbr: 398
18:28:32:849 : DFU status = 0
18:28:32:849 : DFU State = 4
18:28:32:854 : DFU status = 0
18:28:32:856 : DFU State = 5
18:28:32:856 : sending packet nbr: 399
18:28:32:885 : DFU status = 0
18:28:32:887 : DFU State = 4
18:28:32:892 : DFU status = 0
18:28:32:892 : DFU State = 5
18:28:32:892 : sending packet nbr: 400
18:28:32:909 : DFU status = 0
18:28:32:910 : DFU State = 4
18:28:32:915 : DFU status = 0
18:28:32:915 : DFU State = 5
18:28:32:917 : sending packet nbr: 401
18:28:32:929 : DFU status = 0
18:28:32:929 : DFU State = 4
18:28:32:936 : DFU status = 0
18:28:32:936 : DFU State = 5
18:28:32:936 : sending packet nbr: 402
18:28:32:966 : DFU status = 0
18:28:32:966 : DFU State = 4
18:28:32:969 : DFU status = 0
18:28:32:969 : DFU State = 5
18:28:32:974 : sending packet nbr: 403
18:28:33:004 : DFU status = 0
18:28:33:007 : DFU State = 4
18:28:33:012 : DFU status = 0
18:28:33:012 : DFU State = 5
18:28:33:012 : sending packet nbr: 404
18:28:33:041 : DFU status = 0
18:28:33:041 : DFU State = 4
18:28:33:047 : DFU status = 0
18:28:33:047 : DFU State = 5
18:28:33:047 : sending packet nbr: 405
18:28:33:080 : DFU status = 0
18:28:33:082 : DFU State = 4
18:28:33:088 : DFU status = 0
18:28:33:088 : DFU State = 5
18:28:33:088 : sending packet nbr: 406
18:28:33:122 : DFU status = 0
18:28:33:122 : DFU State = 4
18:28:33:126 : DFU status = 0
18:28:33:126 : DFU State = 5
18:28:33:126 : sending packet nbr: 407
18:28:33:142 : DFU status = 0
18:28:33:142 : DFU State = 4
18:28:33:148 : DFU status = 0
18:28:33:149 : DFU State = 5
18:28:33:149 : sending packet nbr: 408
18:28:33:185 : DFU status = 0
18:28:33:185 : DFU State = 4
18:28:33:192 : DFU status = 0
18:28:33:193 : DFU State = 5
18:28:33:195 : sending packet nbr: 409
18:28:33:243 : DFU status = 0
18:28:33:243 : DFU State = 4
18:28:33:249 : DFU status = 0
18:28:33:252 : DFU State = 5
18:28:33:252 : sending packet nbr: 410
18:28:33:286 : DFU status = 0
18:28:33:286 : DFU State = 4
18:28:33:294 : DFU status = 0
18:28:33:296 : DFU State = 5
18:28:33:296 : sending packet nbr: 411
18:28:33:332 : DFU status = 0
18:28:33:332 : DFU State = 4
18:28:33:338 : DFU status = 0
18:28:33:339 : DFU State = 5
18:28:33:339 : sending packet nbr: 412
18:28:33:373 : DFU status = 0
18:28:33:373 : DFU State = 4
18:28:33:379 : DFU status = 0
18:28:33:379 : DFU State = 5
18:28:33:379 : sending packet nbr: 413
18:28:33:409 : DFU status = 0
18:28:33:411 : DFU State = 4
18:28:33:415 : DFU status = 0
18:28:33:415 : DFU State = 5
18:28:33:418 : sending packet nbr: 414
18:28:33:453 : DFU status = 0
18:28:33:454 : DFU State = 4
18:28:33:459 : DFU status = 0
18:28:33:459 : DFU State = 5
18:28:33:461 : sending packet nbr: 415
18:28:33:486 : DFU status = 0
18:28:33:487 : DFU State = 4
18:28:33:492 : DFU status = 0
18:28:33:493 : DFU State = 5
18:28:33:493 : sending packet nbr: 416
18:28:33:509 : DFU status = 0
18:28:33:509 : DFU State = 4
18:28:33:513 : DFU status = 0
18:28:33:513 : DFU State = 5
18:28:33:513 : sending packet nbr: 417
18:28:33:518 : DFU status = 0
18:28:33:518 : DFU State = 4
18:28:33:518 : DFU status = 0
18:28:33:518 : DFU State = 5
18:28:33:519 : sending packet nbr: 418
18:28:33:520 : DFU status = 0
18:28:33:520 : DFU State = 4
18:28:33:520 : DFU status = 0
18:28:33:520 : DFU State = 5
18:28:33:520 : sending packet nbr: 419
18:28:33:526 : DFU status = 0
18:28:33:526 : DFU State = 4
18:28:33:530 : DFU status = 0
18:28:33:532 : DFU State = 5
18:28:33:532 : sending packet nbr: 420
18:28:33:553 : DFU status = 0
18:28:33:553 : DFU State = 4
18:28:33:556 : DFU status = 0
18:28:33:556 : DFU State = 5
18:28:33:557 : sending packet nbr: 421
18:28:33:580 : DFU status = 0
18:28:33:580 : DFU State = 4
18:28:33:584 : DFU status = 0
18:28:33:585 : DFU State = 5
18:28:33:585 : sending packet nbr: 422
18:28:33:611 : DFU status = 0
18:28:33:611 : DFU State = 4
18:28:33:617 : DFU status = 0
18:28:33:617 : DFU State = 5
18:28:33:617 : sending packet nbr: 423
18:28:33:637 : DFU status = 0
18:28:33:643 : DFU State = 4
18:28:33:646 : DFU status = 0
18:28:33:646 : DFU State = 5
18:28:33:647 : sending packet nbr: 424
18:28:33:685 : DFU status = 0
18:28:33:687 : DFU State = 4
18:28:33:691 : DFU status = 0
18:28:33:691 : DFU State = 5
18:28:33:691 : sending packet nbr: 425
18:28:33:708 : DFU status = 0
18:28:33:708 : DFU State = 4
18:28:33:711 : DFU status = 0
18:28:33:714 : DFU State = 5
18:28:33:714 : sending packet nbr: 426
18:28:33:740 : DFU status = 0
18:28:33:740 : DFU State = 4
18:28:33:746 : DFU status = 0
18:28:33:746 : DFU State = 5
18:28:33:746 : sending packet nbr: 427
18:28:33:761 : DFU status = 0
18:28:33:761 : DFU State = 4
18:28:33:763 : DFU status = 0
18:28:33:763 : DFU State = 5
18:28:33:763 : sending packet nbr: 428
18:28:33:778 : DFU status = 0
18:28:33:778 : DFU State = 4
18:28:33:778 : DFU status = 0
18:28:33:780 : DFU State = 5
18:28:33:781 : sending packet nbr: 429
18:28:33:804 : DFU status = 0
18:28:33:804 : DFU State = 4
18:28:33:808 : DFU status = 0
18:28:33:808 : DFU State = 5
18:28:33:810 : sending packet nbr: 430
18:28:33:827 : DFU status = 0
18:28:33:827 : DFU State = 4
18:28:33:834 : DFU status = 0
18:28:33:834 : DFU State = 5
18:28:33:834 : sending packet nbr: 431
18:28:33:856 : DFU status = 0
18:28:33:856 : DFU State = 4
18:28:33:866 : DFU status = 0
18:28:33:866 : DFU State = 5
18:28:33:866 : sending packet nbr: 432
18:28:33:900 : DFU status = 0
18:28:33:900 : DFU State = 4
18:28:33:903 : DFU status = 0
18:28:33:904 : DFU State = 5
18:28:33:904 : sending packet nbr: 433
18:28:33:934 : DFU status = 0
18:28:33:934 : DFU State = 4
18:28:33:938 : DFU status = 0
18:28:33:938 : DFU State = 5
18:28:33:940 : sending packet nbr: 434
18:28:33:980 : DFU status = 0
18:28:33:981 : DFU State = 4
18:28:33:990 : DFU status = 0
18:28:33:990 : DFU State = 5
18:28:33:990 : sending packet nbr: 435
18:28:34:029 : DFU status = 0
18:28:34:029 : DFU State = 4
18:28:34:039 : DFU status = 0
18:28:34:039 : DFU State = 5
18:28:34:039 : sending packet nbr: 436
18:28:34:077 : DFU status = 0
18:28:34:077 : DFU State = 4
18:28:34:082 : DFU status = 0
18:28:34:083 : DFU State = 5
18:28:34:084 : sending packet nbr: 437
18:28:34:115 : DFU status = 0
18:28:34:118 : DFU State = 4
18:28:34:124 : DFU status = 0
18:28:34:124 : DFU State = 5
18:28:34:126 : sending packet nbr: 438
18:28:34:150 : DFU status = 0
18:28:34:150 : DFU State = 4
18:28:34:150 : DFU status = 0
18:28:34:150 : DFU State = 5
18:28:34:150 : sending packet nbr: 439
18:28:34:150 : DFU status = 0
18:28:34:150 : DFU State = 4
18:28:34:150 : DFU status = 0
18:28:34:150 : DFU State = 5
18:28:34:150 : sending packet nbr: 440
18:28:34:150 : DFU status = 0
18:28:34:150 : DFU State = 4
18:28:34:154 : DFU status = 0
18:28:34:154 : DFU State = 5
18:28:34:155 : sending packet nbr: 441
18:28:34:155 : DFU status = 0
18:28:34:155 : DFU State = 4
18:28:34:155 : DFU status = 0
18:28:34:155 : DFU State = 5
18:28:34:155 : sending packet nbr: 442
18:28:34:155 : DFU status = 0
18:28:34:155 : DFU State = 4
18:28:34:155 : DFU status = 0
18:28:34:155 : DFU State = 5
18:28:34:155 : sending packet nbr: 443
18:28:34:161 : DFU status = 0
18:28:34:161 : DFU State = 4
18:28:34:161 : DFU status = 0
18:28:34:161 : DFU State = 5
18:28:34:162 : sending packet nbr: 444
18:28:34:162 : DFU status = 0
18:28:34:162 : DFU State = 4
18:28:34:162 : DFU status = 0
18:28:34:162 : DFU State = 5
18:28:34:162 : sending packet nbr: 445
18:28:34:162 : DFU status = 0
18:28:34:162 : DFU State = 4
18:28:34:162 : DFU status = 0
18:28:34:162 : DFU State = 5
18:28:34:162 : sending packet nbr: 446
18:28:34:163 : DFU status = 0
18:28:34:163 : DFU State = 4
18:28:34:163 : DFU status = 0
18:28:34:163 : DFU State = 5
18:28:34:163 : sending packet nbr: 447
18:28:34:163 : DFU status = 0
18:28:34:163 : DFU State = 4
18:28:34:163 : DFU status = 0
18:28:34:163 : DFU State = 5
18:28:34:163 : sending packet nbr: 448
18:28:34:163 : DFU status = 0
18:28:34:163 : DFU State = 4
18:28:34:163 : DFU status = 0
18:28:34:163 : DFU State = 5
18:28:34:163 : sending packet nbr: 449
18:28:34:163 : DFU status = 0
18:28:34:163 : DFU State = 4
18:28:34:163 : DFU status = 0
18:28:34:164 : DFU State = 5
18:28:34:164 : sending packet nbr: 450
18:28:34:164 : DFU status = 0
18:28:34:164 : DFU State = 4
18:28:34:164 : DFU status = 0
18:28:34:164 : DFU State = 5
18:28:34:164 : sending packet nbr: 451
18:28:34:164 : DFU status = 0
18:28:34:164 : DFU State = 4
18:28:34:164 : DFU status = 0
18:28:34:164 : DFU State = 5
18:28:34:164 : sending packet nbr: 452
18:28:34:164 : DFU status = 0
18:28:34:164 : DFU State = 4
18:28:34:164 : DFU status = 0
18:28:34:164 : DFU State = 5
